IMDB Code	Date	Title	Seen	Source	Recommender	Rating	Simple Rating
tt0121766	1/1/2021	Star Wars Ep 3	y	Disney +	NA	Great	10
tt2278388	1/1/2021	Grand Budapest Hotel	y	Stream	NA	Great	10
tt4698684	1/2/2021	Hunt for the Wilderpeople	n	Hulu	NA	Great	10
tt0360486	1/2/2021	Constantine	n	Hulu	NA	Good	8
tt6565702	1/3/2021	Dark Phoenix	n	HBO Max	NA	Okay	2
tt1571249	1/4/2021	The Skeleton Twins	n	Hulu	NA	Decent	5
tt0088333	1/7/2021	Up the Creek	n	Amazon Prime	NA	Good	8
tt1279935	1/8/2021	Date Night (Extended Version)	n	Hulu	NA	Good	8
tt0086998	1/9/2021	Breakin'	n	Stream	NA	Decent	5
tt0086960	1/9/2021	Beverly Hills Cop	n	Stream	NA	Decent	5
tt0086999	1/10/2021	Breakin' 2: Electric Boogaloo	n	Stream	NA	Okay	2
tt3853830	1/11/2021	The Tiger Hunter	n	Netflix	NA	Good	8
tt2962984	1/13/2021	Girlfriend's Day	n	Netflix	NA	Decent	5
tt0489099	1/16/2021	Jumper	n	Stream	NA	Decent	5
tt1509767	1/20/2021	The Three Musketeers	n	Hulu	NA	Okay	2
tt1698648	1/21/2021	Girl Most Likely	n	Hulu	NA	Okay	2
tt0209144	1/24/2021	Memento	n	Amazon Prime	NA	Decent	5
tt0056663	1/24/2021	Vivre Sa Vie	n	HBO Max	NA	Good	8
tt4054654	1/26/2021	Dog Eat Dog	n	Hulu	NA	Decent	5
tt0113481	1/30/2021	Johnny Mnemonic	n	Hulu	NA	Decent	5
tt5363618	1/31/2021	The Sound of Metal	n	Amazon Prime	NA	Good +	8.5
tt2582802	1/31/2021	Whiplash	n	Stream	NA	Great	10
tt0210299	2/2/2021	Songcatcher	n	Tubi	NA	Good	8
tt0080549	2/3/2021	Coal Miner's Daughter	n	Stream	NA	Good	8
tt0482571	2/5/2021	The Prestige	n	Amazon Prime	NA	Great	10
tt4853102	2/7/2021	Batman: The Killing Joke	n	Netflix	NA	Good +	8.5
tt6149154	2/14/2021	Waiting for Barbarians	n	Hulu	NA	Good	8
tt6394270	2/15/2021	Bombshell	n	Hulu	NA	Good	8
tt0348333	2/19/2021	Waiting...	n	Netflix	NA	Good	8
tt2883512	2/20/2021	Chef	n	Netflix	NA	Good	8
tt4916630	2/20/2021	Just Mercy	n	HBO Max	NA	Good	8
tt3734354	2/24/2021	The Cleanse	n	Hulu	NA	Decent	5
tt7302054	2/26/2021	Supervized	n	Hulu	NA	Good	8
tt4126476	2/27/2021	After	n	Netflix	NA	Okay	2
tt0084786	3/3/2021	They Call Me Bruce	n	Amazon Prime	NA	Okay +	2.5
tt0240900	3/4/2021	Slackers	n	Amazon Prime	NA	Decent +	6
tt0133093	3/5/2021	The Matrix	y	HBO Max	NA	Great	10
tt2250912	3/9/2021	Spider-Man: Homecoming	y	Stream	NA	Great	10
tt0829482	3/12/2021	Superbad	y	Netflix	NA	Great	10
tt1622547	3/13/2021	30 Minutes or Less	n	Netflix	NA	Okay	2
tt8647310	3/14/2021	Buffaloed	n	Hulu	NA	Good	8
tt4102722	3/18/2021	The Night Watchmen	n	Hulu	NA	Decent	5
tt0121765	3/19/2021	Star Wars Ep 2	y	Disney +	NA	Good	8
tt0095705	3/21/2021	The Naked Gun	n	Netflix	NA	Good	8
tt9893250	3/22/2021	I Care A Lot	n	Netflix	NA	Good +	8.5
tt4686844	3/23/2021	The Death of Stalin	n	Netflix	NA	Great	10
tt1918734	3/24/2021	2067	n	Hulu	NA	Decent	5
tt0493405	3/25/2021	Chips	n	HBO Max	NA	Decent	5
tt0110912	3/26/2021	Pulp FIction	n	HBO Max	NA	Great	10
tt0373074	3/27/2021	Kung Fu Hustle	n	Netflix	NA	Good	8
tt1862079	3/29/2021	Safety Not Guaranteed	n	Netflix	NA	Good +	8.5
tt1243957	3/30/2021	The Tourist	n	Hulu	NA	Good	8
tt0070034	3/31/2021	Enter the Dragon	n	Netflix	NA	Good +	8.5
tt0367089	4/1/2021	The Squid and the Whale	n	Tubi	NA	Good +	8.5
tt3316948	4/2/2021	American Ultra	n	Hulu	NA	Good	8
tt1675434	4/3/2021	The Intouchables	n	Netflix	NA	Good	8
tt0120741	4/6/2021	Mafia!	n	Hulu	NA	Okay	2
tt7939766	4/7/2021	I'm Thinking of Ending Things	n	Netflix	NA	Good	8
tt5710514	4/8/2021	I don't feel at home in this world anymore	n	Netflix	NA	Good	8
tt0033467	4/11/2021	Citizen Kane	n	Netflix	NA	Good +	8.5
tt10618286	4/11/2021	Mank	n	Netflix	NA	Good +	8.5
tt0384793	4/12/2021	Accepted	n	Netflix	NA	Decent	5
tt6511932	4/13/2021	The Beach Bum	n	Hulu	NA	Okay	2
tt8461224	4/14/2021	The Tax Collector	n	Hulu	NA	Okay -	1.5
tt4158096	4/15/2021	Free Fire	n	Netflix	NA	Decent	5
tt0100802	4/16/2021	Total Recall	n	Netflix	NA	Good	8
tt1077368	4/17/2021	Dark Shadows	n	HBO	NA	Good	8
tt12888462	4/18/2021	My Octopus Teacher	n	Netflix	NA	Good +	8.5
tt1531663	4/18/2021	Everything Must Go	n	Hulu	NA	Good	8
tt10633456	4/19/2021	Minari	n	Stream	NA	Great	10
tt9620292	4/20/2021	Promising Young Woman	n	Stream	NA	Good	8
tt10272386	4/21/2021	The Father	n	Stream	NA	Good +	8.5
tt9770150	4/22/2021	Nomadland	n	Hulu	NA	Good	8
tt1070874	4/23/2021	The Trial of the Chicago 7	n	Netflix	NA	Great	10
tt10514222	4/23/2021	Ma Rainy's Black Bottom	n	Netflix	NA	Good	8
tt9784798	4/24/2021	Judas and the Black Messiah	n	Stream	NA	Good+	8.5
tt8521718	4/24/2021	The United States vs. Billie Holiday	n	Hulu	NA	Good	8
tt11161474	4/25/2021	Pieces of a Woman	n	Netflix	NA	Good	8
tt10288566	4/25/2021	Another Round	n	Hulu	NA	Good+	8.5
tt6193408	4/26/2021	A Shaun the Sheep Movie: Farmageddon	n	Netflix	NA	Good+	8.5
tt10612922	4/27/2021	One Night in Miami	n	Amazon Prime	NA	Great	10
tt9586294	4/28/2021	Better Days	n	Hulu	NA	Good +	8.5
tt10360862	4/29/2021	The Man Who Sold His Skin	n	Netflix	NA	Good +	8.5
tt2948372	4/30/2021	Soul	n	Disney +	NA	Good	8
tt7146812	5/1/2021	Onward	n	Disney +	NA	Good +	8.5
tt10706602	5/2/2021	Colectiv	n	Netflix	NA	Good	8
tt8633462	5/2/2021	"Quo Veras, Aida"	n	Netflix	NA	Good +	8.5
tt6772802	5/3/2021	Hillbilly Elegy	n	Netflix	NA	Decent +	6
tt6571548	5/4/2021	The White Tiger	n	Netflix	NA	Good	8
tt0121766	5/4/2021	Star Wars Ep 3	y	Disney +	NA	Great	10
tt7761590	5/5/2021	Retablo	n	Netflix	NA	Decent +	6
tt7946422	5/6/2021	Prospect	n	Netflix	NA	Good -	7.5
tt0362227	5/7/2021	Terminal	n	Hulu	NA	Good	8
tt6723592	5/8/2021	Tenet	n	HBO Max	NA	Great	10
tt0120812	5/9/2021	Rush Hour	n	HBO Max	NA	Good -	7.5
tt0128853	5/10/2021	You've Got Mail	n	Hulu	NA	Good -	7.5
tt1034314	5/11/2021	Iron Sky	n	Netflix	NA	Good +	8.5
tt3038708	5/12/2021	Iron Sky: The Coming Race	n	Netflix	NA	Decent	5
tt1727776	5/13/2021	Scouts Guide to the Zombie Apocalypse	n	Tubi	NA	Good -	7.5
tt0362270	5/14/2021	Life Aquatic	n	Stream	NA	Good +	8.5
tt1074638	5/15/2021	Skyfall	n	Hulu	NA	Good +	8.5
tt4276820	5/16/2021	The Founder	n	Netflix	NA	Good +	8.5
tt5539052	5/16/2021	The Polka King	n	Netflix	NA	Good +	8.5
tt3797512	5/17/2021	Barb and Star Go to Vista del Mar	n	Stream	NA	Good +	8.5
tt12441478	5/18/2021	Earwig and the Witch	n	HBO Max	NA	Good +	8.5
tt4925292	5/19/2021	Lady Bird	n	Netflix	NA	Great	10
tt7149336	5/20/2021	The Unicorn	n	Hulu	NA	Decent +	6
tt13472984	5/21/2021	Two Distant Strangers	n	Netflix	NA	Good	8
tt0993840	5/22/2021	Army of the Dead	n	Netflix	NA	Good +	8.5
tt6386748	5/23/2021	Birds of Passage	n	Netflix	NA	Good	8
tt0293429	5/23/2021	Mortal Kombat	n	HBO Max	NA	Decent +	6
tt0420223	5/24/2021	Stranger than Fiction	n	Netflix	NA	Good	8
tt8784956	5/25/2021	Ava	n	Netflix	NA	Decent	5
tt10620868	5/26/2021	#Alive	n	Netflix	NA	Good	8
tt2132285	5/27/2021	The Bling Ring	n	Netflix	NA	Good	8
tt8695030	5/28/2021	The Dead Don't Die	n	HBO Max	NA	great	10
tt1320253	5/29/2021	The Expendables	n	Hulu	NA	Good	8
tt0105236	5/30/2021	resevoir dogs	n	Amazon Prime	NA	good	8
tt0093773	5/31/2021	predator	n	Hulu	NA	Good	8
tt7394816	6/1/2021	Primal	n	Hulu	NA	Decent	5
tt1374989	6/2/2021	Pride and Prejudice and Zombies	n	Amazon Prime	NA	Decent	5
tt1298644	6/3/2021	The Hustle	n	Hulu	NA	Decent	5
tt1853728	6/4/2021	Django Unchained	n	Netflix	NA	Great	10
tt0082971	6/5/2021	Indiana Jones: Raiders of the Lost Ark	y	Regal Theater	NA	Good	8
tt7873348	6/5/2021	Save Yourselves	n	Hulu	NA	Great	10
tt11327514	6/6/2021	Uncle Frank	n	Amazon Prime	NA	Good +	8.5
tt8969332	6/7/2021	The Biggest Little Farm	n	Hulu	NA	Good	8
tt10214496	6/8/2021	The Donut King	n	Hulu	NA	Good	8
tt13080188	6/9/2021	Naughty Books	n	Hulu	NA	Good	8
tt9613244	6/10/2021	Autonomy	n	Hulu	NA	Decent	5
tt0111257	6/11/2021	Speed	n	HBO Max	NA	Good +	8.5
tt6963760	6/12/2021	"If You're Not In the Obit, Eat Breakfast"	n	HBO Max	NA	Good	8
tt3810760	6/13/2021	Minimalism	n	Netflix	NA	Decent	5
tt7504726	6/14/2021	The Call of the Wild	n	HBO Max	NA	Decent	5
tt0067116	6/15/2021	The French Connection	n	Amazon Prime	NA	Good +	8.5
tt2322441	6/16/2021	50 Shades of Grey	n	TBS	NA	Okay -	1.5
tt0119571	6/17/2021	The Love Bug	n	Disney +	NA	Good	8
tt1677720	6/18/2021	Ready Player One	n	HBO Max	NA	Great	10
tt2262227	6/19/2021	Book of Life	n	Disney +	NA	Decent	5
tt0065488	6/20/2021	The Boys in the Band	n	Stream	NA	Good	8
tt1321510	6/21/2021	In The Heights	n	Regal Theater	NA	Good	8
tt8385148	6/22/2021	The Hitman's Wife's Bodyguard	n	Regal Theater	NA	Good	8
tt0388795	6/23/2021	Brokeback Mountain	n	Person's Movie	NA	Good	8
tt3228774	6/24/2021	Cruella	n	Regal Theater	NA	Good -	7.5
tt0942385	6/25/2021	Tropic Thunder	n	Amazon Prime	NA	Good -	7.5
tt0078748	6/26/2021	Alien	n	Amazon Prime	NA	Good	8
tt13143964	6/27/2021	Borat 2	n	Amazon Prime	NA	Okay	2
tt0086960	6/28/2021	Beverly Hills Cop 2	n	HBO Max	NA	Decent	5
tt0100403	6/29/2021	Predator 2	n	Hulu	NA	Not good	0
tt0266915	6/30/2021	Rush Hour 2	n	HBO Max	NA	Okay -	1.5
tt1764651	7/1/2021	Expendables 2	n	Hulu	NA	Decent	5
tt10199914	7/2/2021	Boys in the Band	n	Netflix	NA	Decent +	6
tt0232500	7/3/2021	Fast and Furious	n	Hulu	NA	Good	8
tt0322259	7/4/2021	2 Fast 2 Furious	n	Hulu	NA	Good	8
tt0463985	7/4/2021	Fast and Furious 3: Tokyo Drift	n	Peacock	NA	Okay	2
tt14544192	7/5/2021	Inside	n	Netflix	NA	Great	10
tt11738792	7/6/2021	Taylor Tomlinson: Quarter-Life Crisis	n	Netflix	NA	Decent	5
tt6878486	7/7/2021	Norm	n	Netflix	NA	Decent	5
tt2546038	7/8/2021	Maria Bamford: the special special special!	n	Netflix	NA	Decent +	6
tt3480822	7/9/2021	Black Widow	n	Regal Theater	NA	Good +	8.5
tt0175142	7/10/2021	Scary Movie	n	Pluto	NA	Good	8
tt7929156	7/11/2021	Chris Claremont	n	Amazon Prime	NA	Good	8
tt1655460	7/12/2021	Wanderlust	n	HBO Max	NA	Good	8
tt0085995	7/13/2021	National Lampoon	n	HBO Max	NA	Okay	2
tt8143990	7/14/2021	Kajillionaire	n	HBO Max	NA	Great	10
tt1524930	7/15/2021	Vacation	n	HBO Max	NA	Decent 	5
tt0033563	7/16/2021	Dumbo	n	Disney +	NA	Good	8
tt2702920	7/17/2021	Secret Garden	n	Hulu	NA	Decent	5
tt7069210	7/18/2021	Conjuring	n	Hull's Drive-in	NA	Okay	2
tt11644096	7/19/2021	What Did Jack Do	n	Netflix	NA	Good	8
tt10516390	7/20/2021	"Frankenstein's Monster's Monster, Frankenstein"	n	Netflix	NA	Good	8
tt0043274	7/21/2021	Alice in Wonderland	n	Netflix	NA	Decent	5
tt10516984	7/22/2021	Anima	n	Netflix	NA	Decent +	6
tt11768948	7/23/2021	"If Anything Happens, I Love You"	n	Netflix	NA	Great	10
tt5912454	7/24/2021	Blue Jay	n	Netflix	NA	Okay	2
tt13322484	7/25/2021	Cops and Robbers	n	Netflix	NA	Decent	5
tt0081494	7/26/2021	Return to the 36th Chamber	n	Netflix	NA	Decent	5
tt0354234	7/27/2021	The Young Vagabond	n	Netflix	NA	Decent	5
tt0091607	7/28/2021	Martial Arts of Shaolin	n	Netflix	NA	Decent	5
tt0087623	7/29/2021	Opium and the Kung Fu Master	n	Netflix	NA	Decent	5
tt1131734	7/30/2021	Jenifer's Body	n	Hulu	NA	Okay -	1.5
tt6939026	7/31/2021	Period. End of Sentence	n	Netflix	NA	Decent	5
tt0273858	8/1/2021	The Mystery of Chaco Canyon	n	Amazon Prime	NA	Not Good	0
tt7638348	8/2/2021	Boss Level	n	Hulu	NA	Good	8
tt11080108	8/3/2021	Little Map of Perfect Things	n	Amazon Prime	NA	Decent	5
tt5640450	8/4/2021	ARQ	n	Netflix	NA	Good -	7.5
tt0480669	8/5/2021	Timecrimes	n	Tubi	NA	Good	8
tt6334354	8/6/2021	The Suicide Squad	n	Regal Theater	NA	Good	8
tt6417144	8/7/2021	The Mothman of Point Pleasant	n	Amazon Prime	NA	Decent +	6
tt10287376	8/8/2021	VHYes	n	Hulu	NA	Decent +	6
tt4270516	8/9/2021	grandma	n	Hulu	NA	Good	8
tt7736968	8/10/2021	5 Years Apart	n	Hulu	NA	Decent	5
tt0086203	8/11/2021	Rock and Rule	n	Youtube	NA	Good	8
tt2781516	8/12/2021	Wolf Cop	n	Hulu	NA	Decent +	6
tt6264654	8/13/2021	Free Guy	n	Regal Theater	NA	Great	10
tt1261900	8/14/2021	HP Lovecraft	n	Amazon Prime	NA	Decent	5
tt13648220	8/15/2021	Misha and the Wolves	n	Amazon Prime	NA	Good -	7.5
tt0033870	8/16/2021	The Maltese Falcon	n	Netflix	NA	Good	8
tt0159382	8/17/2021	The Croupier	n	Netflix	NA	Good	8
tt1764234	8/18/2021	killing them softly	n	Netflix	NA	Good +	8.5
tt4550098	8/19/2021	Nocturnal Animals	n	Netflix	NA	Decent +	6
tt0870154	8/20/2021	The Jungle Cruise	n	Regal Theater	NA	Good	8
tt0121765	8/20/2021	Star Wars Ep 2	y	Disney +	NA	Good	8
tt1570460	8/21/2021	Capturing the Light: The Dorothy Izatt Phenomenon	n	Amazon Prime	NA	Okay	2
tt0380601	8/22/2021	One Last Shot	n	Netflix	NA	Good	8
tt0089374	8/23/2021	Police Story	n	HBO Max	NA	Decent	5
tt0290095	8/24/2021	The Tuxedo	n	Hulu	NA	Okay	2
tt0271946	8/25/2021	The Accidental Spy	n	Hulu	NA	Decent	5
tt0865556	8/26/2021	The Forbidden Kingdom	n	Hulu	NA	Okay-	1.5
tt3272066	8/27/2021	Reminiscence	n	Regal Theater	NA	Decent	5
tt13865926	8/28/2021	About a Girl	n	HBO Max	NA	Good	8
tt6848624	8/29/2021	The Neverending Man: Hayao Miyazaki	n	HBO Max	NA	Good	8
tt0079833	8/30/2021	The Castle of Cagliostro	n	Netflix	NA	Great	10
tt0087544	8/31/2021	Nausicaä of the Valley of the Wind	n	HBO Max	NA	Great	10
tt3783958	9/1/2021	La La Land	y	Amazon Prime	NA	Good +	8.5
tt0092067	9/1/2021	Castle in the Sky	n	HBO Max	NA	Good	8
tt0104652	9/2/2021	Porco Rosso	n	HBO Max	NA	Great	10
tt9376612	9/3/2021	Shang-Chi and the Legend of the Ten Rings	n	Regal Theater	NA	Good +	8.5
tt0372784	9/3/2021	Batman Begins	n	HBO Max	NA	Good	8
tt0468569	9/4/2021	The Dark Knight	n	HBO Max	NA	Good	8
tt1345836	9/5/2021	The Dark Knight Rises	y	HBO Max	NA	Decent	5
tt9711282	9/5/2021	Canvas	n	Netflix	NA	Decent	5
tt7167630	9/6/2021	Batman: Gotham by Gaslight	n	HBO Max	NA	Good +	8.5
tt1117563	9/7/2021	Batman: Gotham Knight	n	HBO Max	NA	Good +	8.5
tt0472219	9/8/2021	Batman vs Dracula	n	HBO Max	NA	Good	8
tt1569923	9/9/2021	Batman: Under the Red Hood	n	HBO Max	NA	Decent +	6
tt6002094	9/10/2021	Her Name Was Jo	n	Bowtie Theater	NA	Good	8
