IMDB Code	Date	Title	Seen	Source	Recommender	Rating	Simple Rating
tt2828394	9/11/2021	The Norse: An Arctic Mystery	n	Amazon Prime	NA	Good	8
tt0244000	9/12/2021	American Outlaws	n	Netflix	NA	Decent -	4
tt0052877	9/13/2021	The Hangman	n	Hulu	NA	Good	8
tt0046198	9/14/2021	Pony Express	n	Hulu	NA	Good	8
tt0057163	9/15/2021	Hud	n	Hulu	NA	Good	8
tt0067411	9/16/2021	McCabe and Mrs. Miller	n	HBO Max	NA	Okay	2
tt0120201	9/17/2021	Starship Troopers	n	Starz	NA	Good +	8.5
tt10919250	9/18/2021	Coffe Shop Names	n	HBO Max	NA	Good +	8.5
tt1599348	9/19/2021	Safe House	n	Netflix	NA	Good	8
tt7737528	9/20/2021	Kate	n	Netflix	NA	Good	8
tt10404944	9/21/2021	Bac Nord	n	Netflix	NA	Good +	8.5
tt2720826	9/22/2021	Birth of the Dragon	n	Netflix	NA	Decent -	4
tt10521144	9/23/2021	Nightbooks	n	Netflix	NA	Decent	5
tt3799694	9/24/2021	The Nice Guys	n	Hulu	NA	Good +	8.5
tt1343727	9/25/2021	Dredd	n	Hulu	NA	Good	8
tt9914598	9/26/2021	Cannabis Evolution	n	Hulu	NA	Not Good	0
tt2381941	9/27/2021	Focus	n	Peacock	NA	Okay +	2.5
tt0478087	9/28/2021	21	n	Hulu	NA	Good	8
tt2024432	9/29/2021	Identity Thief	n	Hulu	NA	Decent -	4
tt1045772	9/30/2021	I Love You Phillip Morris	n	Hulu	NA	Good -	7.5
tt2591814	10/1/2021	The Garden of Words	n	Netflix	NA	Good	8
tt9484998	10/2/2021	Palm Springs	y	Hulu	NA	Decent +	6
tt10559834	10/2/2021	Lonely Blue Night	n	HBO Max	NA	Good +	8.5
tt0247380	10/3/2021	The Gleaners and I	n	Kanopy	NA	Good	8
tt0053198	10/4/2021	The 400 Blows	n	HBO Max	NA	Great	10
tt0054389	10/5/2021	Shoot the Piano Player	n	HBO Max	NA	Good +	8.5
tt0051418	10/6/2021	The Blob	n	HBO Max	NA	Decent +	6
tt0055032	10/7/2021	Jules and Jim	n	HBO Max	NA	Decent	5
tt9161434	10/8/2021	The Hug	n	Hulu	NA	Good	8
tt11052364	10/9/2021	Swiped to Death	n	Hulu	NA	Decent	5
tt11060960	10/9/2021	Ride	n	Hulu	NA	Okay	2
tt11153736	10/10/2021	Slasher	n	Hulu	NA	Okay +	2.5
tt5962210	10/11/2021	Ingrid Goes West	n	Hulu	NA	Good +	8.5
tt0120032	10/12/2021	Romy and Michele's High School Reunion	n	Hulu	NA	Good	8
tt0097257	10/13/2021	Earth Girls are Easy	n	Youtube	NA	Good	8
tt11127056	10/14/2021	Fire in Paradise	n	Netflix	NA	Great	10
tt2382320	10/15/2021	No Time to Die	n	Regal Theater	NA	Good +	8.5
tt7924820	10/16/2021	The Trader	n	Netflix	NA	Okay	2
tt0082694	10/17/2021	Mad Max 2	n	HBO Max	NA	Decent	5
tt0089822	10/18/2021	Police Academy 2	n	HBO Max	NA	Decent	5
tt7097896	10/19/2021	Venom: Let There Be Carnage	n	Regal Theater	NA	Good +	8.5
tt0087363	10/20/2021	Gremlins	n	HBO Max	NA	Good	8
tt0093091	10/21/2021	Ghoulies 2	n	Youtube	NA	Okay	2
tt1160419	10/22/2021	Dune	n	Regal Theater	NA	Great	10
tt10334438	10/23/2021	Becoming Cousteau	n	Regal Theater	NA	Good +	8.5
tt2375574	10/24/2021	A Field in England	n	Hulu	NA	Okay +	2.5
tt1976009	10/25/2021	Victor Frankenstein	n	Hulu	NA	Decent	5
tt0089907	10/26/2021	The Return of the Living Dead	n	HBO Max	NA	Decent	5
tt3416742	10/27/2021	What We Do In The Shadows	y	fx	NA	Good +	8.5
tt0023238	10/27/2021	The Most Dangerous Game	n	HBO Max	NA	Okay	2
tt0083907	10/28/2021	The Evil Dead	n	HBO Max	NA	Good	8
tt9639470	10/29/2021	Last Night in Soho	n	Regal Theater	NA	Good +	8.5
tt10919380	10/30/2021	Freaky	n	HBO Max	NA	Good	8
tt0087800	10/31/2021	Nightmare on Elm Street	n	HBO Max	NA	Good	8
tt0060550	10/31/2021	It's The Great Pumpkin Charlie Brown	y	Stream	NA	Great	10
tt11388406	11/1/2021	Horse Girl	n	Netflix	NA	Great	10
tt1065073	11/2/2021	Boyhood	n	Stream	NA	Good +	8.5
tt4846232	11/3/2021	Good Time	n	Netflix	NA	Good	8
tt1560747	11/4/2021	The Master	n	Netflix	NA	Good -	7.5
tt8847712	11/5/2021	The French Dispatch	n	Regal Theater	NA	Good +	8.5
tt0243155	11/6/2021	Bridget Jones's Diary	n	Pluto TV	NA	Decent	5
tt11358166	11/7/2021	Some Kind of Heaven	n	Hulu	NA	Decent	5
tt8847712	11/7/2021	The French Dispatch	y	Regal Theater	NA	Good +	8.5
tt2402157	11/8/2021	The November Man	n	Netflix	NA	Okay +	2.5
tt2582784	11/9/2021	Flower	n	Hulu	NA	Decent +	6
tt7014006	11/10/2021	Eigth Grade	n	Showtime	NA	Good +	8.5
tt7451284	11/11/2021	Batman Ninja	n	HBO Max	NA	Good	8
tt9032400	11/12/2021	Eternals	n	Regal Theater	NA	Okay	2
tt11865728	11/13/2021	At Last	n	HBO Max	NA	Good	8
tt0070379	11/14/2021	Mean Streets	n	HBO Max	NA	Good	8
tt0081398	11/15/2021	Raging Bull	n	Showtime	NA	Good +	8.5
tt0085794	11/16/2021	The King of Comedy	n	Pluto TV	NA	Good +	8.5
tt0068309	11/17/2021	Boxcar Bertha	n	HBO Max	NA	Good -	7.5
tt4925292	11/17/2021	Lady Bird	y	Netflix	NA	Decent +	6
tt0071115	11/18/2021	Alice Doesn't Live Here Anymore	n	HBO Max	NA	Good	8
tt0099685	11/19/2021	Goodfellas	n	HBO Max	NA	Great	10
tt1197628	11/20/2021	Observe and Report	n	Netflix	NA	Good	8
tt6764122	11/21/2021	Ramen Heads	n	Hulu	NA	Good +	8.5
tt0085244	11/22/2021	The Big Chill	n	Pluto TV	NA	Decent	5
tt9214766	11/23/2021	The Box	n	Hulu	NA	Okay	2
tt0106220	11/23/2021	Addams Family Values	n	Netflix	NA	Good	8
tt2097333	11/24/2021	A.C.O.R.N.S: Operation Crack Down	n	Hulu	NA	Not Good	0
tt2872750	11/25/2021	Shaun the Sheep Movie	n	Hulu	NA	Good	8
tt4266638	11/26/2021	Krisha	n	Amazon Prime	NA	Okay +	2.5
tt7681824	11/27/2021	We The Animals	n	Stream	NA	Decent +	6
tt0273923	11/28/2021	Orange County	n	Netflix	NA	Good	8
tt0074486	11/29/2021	Eraserhead	n	HBO Max	NA	Great	10
tt0145487	11/30/2021	Spider-Man	y	FX	NA	Good	8
tt0080678	11/30/2021	The Elephant Man	n	Pluto TV	NA	Good +	8.5
tt0090756	12/1/2021	Blue Velvet	n	Starz	NA	Good +	8.5
tt0166924	12/2/2021	Mulholland Dr.	n	Stream	NA	Good +	8.5
tt0491152	12/3/2021	Something Borrowed	n	Netflix	NA	Okay +	2.5
tt11100856	12/4/2021	"Love, Guaranteed"	n	Netflix	NA	Okay	2
tt3282712	12/5/2021	Best Worst Thing That Could Have Ever Happened	n	Netflix	NA	Decent +	6
tt0068361	12/6/2021	Le Charme Discret De La Bouge Bourgeoisie	n	Amazon Prime	NA	Good	8
tt0120601	12/7/2021	Being John Malkovich	n	Peacock	NA	Good +	8.5
tt0107048	12/8/2021	Groundhog Day	n	Hulu	NA	Decent	5
tt0478304	12/9/2021	The Tree of Life	n	Stream	NA	Okay	2
tt5666304	12/10/2021	The Little Hours	n	Hulu	NA	Good	8
tt0117802	12/11/2021	Swingers	n	HBO Max	NA	Good +	8.5
tt8923482	12/12/2021	One Child Nation	n	Amazon Prime	NA	Okay +	2.5
tt6598626	12/13/2021	Take Me	n	Netflix	NA	Good	8
tt7422822	12/14/2021	Greener Grass	n	Netflix	NA	Great	10
tt7248248	12/15/2021	Lucky Day	n	Hulu	NA	Decent	5
tt8976576	12/16/2021	Vampires vs. The Bronx	n	Netflix	NA	Good +	8.5
tt3972110	12/17/2021	The Assault	n	Hulu	NA	Okay	2
tt12528166	12/18/2021	Out of Death	n	Hulu	NA	Okay	2
tt10872600	12/19/2021	Spider-Man: No Way Home	n	Regal Theater	NA	Great +	10
tt0488658	12/20/2021	Unaccompanied Minors	n	Netflix	NA	Good	8
tt0116705	12/21/2021	Jingle All the Way	n	Hulu	NA	Good -	7.5
tt2709692	12/22/2021	Dr. Seuss' the Grinch	n	FX	NA	Good +	8.5
tt4976192	12/23/2021	211	n	Hulu	NA	Decent	5
tt7286966	12/24/2021	Money Plane	n	Hulu	NA	Okay	2
tt1731767	12/25/2021	Scooby-Doo! Camp Scare	n	HBO Max	NA	Good	8
tt3014078	12/26/2021	Shagri-la Suite	n	Hulu	NA	Good	8
tt10838180	12/27/2021	The Matrix: Resurrections	n	HBO Max	NA	Good	8
tt2953050	12/28/2021	Encanto	n	Disney +	NA	Good +	8.5
tt0457939	12/29/2021	The Holiday	n	Hulu	NA	Good	8
tt0253867	12/30/2021	The Sweetest Thing	n	Netflix	NA	Okay	2
tt1041829	12/31/2021	The Proposal	n	Amazon Prime	NA	Decent +	6
tt1800246	1/1/2022	That Awkward Moment	n	Amazon Prime	NA	Good	8
tt0066921	1/2/2022	A Clockwork Orange	n	HBO Max	NA	Great	10
tt1083456	1/3/2022	Fired Up!	n	HBO Max	NA	Okay	2
tt0353969	1/4/2022	Memories of Murder	n	Hulu	NA	Great	10
tt0119223	1/5/2022	Great Expectations	n	Starz	NA	Okay	2
tt1092026	1/6/2022	Paul	n	Starz	NA	Good	8
tt0090605	1/7/2022	Aliens	n	Showtime	NA	Good +	8.5
tt8231668	1/8/2022	Good On Paper	n	Netflix	NA	Decent	5
tt0089208	1/9/2022	Girls Just Want To Have Fun	n	Pluto TV	NA	Good -	7.5
tt0092272	1/10/2022	Youngblood	n	Stream	NA	Good -	7.5
tt0088794	1/11/2022	Better Off Dead	n	Stream	NA	Good	8
tt0117119	1/11/2022	My Fellow Americans	n	Stream	NA	Good	8
tt0112740	1/12/2022	Crimson Tide	n	Stream	NA	Good	8
tt0087985	1/13/2022	Red Dawn	n	HBO Max	NA	Good	8
tt0088247	1/14/2022	The Terminator	n	Amazon Prime	NA	Good +	8.5
tt0055852	1/15/2022	Cleo from 5 to 7	n	HBO Max	NA	Good +	8.5
tt0092513	1/16/2022	Adventures in Babysitting	n	Disney +	NA	Good	8
tt0477991	1/17/2022	Kinetta	n	Kanopy	NA	Good -	7.5
tt5715874	1/18/2022	The Killing of a Sacred Deer	n	Showtime	NA	Great	10
tt1379182	1/19/2022	Dogtooth	n	Kanopy	NA	Good +	8.5
tt1859446	1/20/2022	Alps	n	Kanopy	NA	Good +	8.5
tt6518270	1/21/2022	An Evening with Beverly Luff Lin	n	Netflix	NA	Decent +	6
tt0129280	1/22/2022	Out Of Towners	n	HBO Max	NA	Okay +	2.5
tt11003218	1/23/2022	Pig	n	Hulu	NA	Good +	8.5
tt4562728	1/24/2022	Dreamland	n	Tubi	NA	Good	8
tt2044729	1/25/2022	A Glimpse into the Mind of Charles Swan III	n	Showtime	NA	Good	8
tt0159097	1/26/2022	The Virgin Suicides	n	Stream	NA	Great	10
tt2479800	1/27/2022	Palo Alto	n	Amazon Prime	NA	Good	8
tt0115678	1/28/2022	Big Night	n	Pluto TV	NA	Good +	8.5
tt1234548	1/29/2022	The Men Who Stare at Goats	n	Netflix	NA	Decent	5
tt0180093	1/30/2022	Requim for a Dream	n	Pluto TV	NA	Good +	8.5
tt4400994	1/31/2022	The Ballad of Lefty Brown	n	Netflix	NA	Good +	8.5
tt0120804	2/1/2022	Resident Evil	n	Hulu	NA	Good	8
tt2140203	2/2/2022	Wolf Children	n	Stream	NA	Good +	8.5
tt0346156	2/3/2022	Sky Captain and the World of Tomorrow	n	Hulu	NA	Decent +	6
tt11286314	2/4/2022	Don't Look Up	n	Netflix	NA	Good +	8.5
tt6857988	2/5/2022	I Am Not An Easy Man	n	Netflix	NA	Decent	5
tt11703050	2/6/2022	The House	n	Netflix	NA	Good +	8.5
tt0068650	2/7/2022	Hanzo the Razer: Sword of Justice	n	HBO Max	NA	Decent +	6
tt10293406	2/8/2022	The Power of the Dog	n	Netflix	NA	Great	10
tt5311514	2/9/2022	Your Name.	n	Stream	NA	Great	10
tt10441822	2/10/2022	The Nowhere Inn	n	Hulu	NA	Great	10
tt7657566	2/11/2022	Death on the Nile	n	Regal	NA	Decent +	6
tt0347618	2/12/2022	The Cat Returns	n	HBO Max	NA	Good	8
tt0084649	2/13/2022	The Secret of NIHM	n	Pluto TV	NA	Good	8
tt0049406	2/14/2022	The Killing	n	Pluto TV	NA	Decent	5
tt0947798	2/15/2022	Black Swan	n	Hulu	NA	Great	10
tt9193612	2/16/2022	Ride Your Wave	n	HBO Max	NA	Good +	8.5
tt0208092	2/17/2022	Snatch	n	Netflix	NA	Good +	8.5
tt1116186	2/18/2022	Still Waiting...	n	HBO Max	NA	Decent	5
tt11372428	2/19/2022	Closed for Storm	n	Amazon Prime	NA	Good +	8.5
tt0072962	2/20/2022	F for Fake	n	HBO Max	NA	Good +	8.5
tt0816556	2/21/2022	Lake Mungo	n	Tubi	NA	Good	8
tt1331064	2/22/2022	Paper Heart	n	Amazon Prime	NA	Good	8
tt12735338	2/23/2022	Words Bubble Up Like Soda Pop	n	Netflix	NA	Good	8
tt3727120	2/24/2022	The History of Time Travel	n	Amazon Prime	NA	Great	10
tt0080339	2/25/2022	Airplane!	n	Stream	NA	Good	8
tt11162992	2/26/2022	"Lorena, Light-Footed Woman"	n	Netflix	NA	Good +	8.5
tt0095662	2/27/2022	Moving	n	Stream	NA	Decent +	6
tt0273799	2/28/2022	Max Keeble's Big Move	n	Disney +	NA	Decent	5
tt4831420	3/1/2022	Sharknado 4	n	Amazon Prime	NA	Decent -	4
tt1371155	3/2/2022	Made in Dagenham	n	Starz	NA	Good	8
tt0139414	3/3/2022	Lake Placid	n	Tubi	NA	Decent	5
tt7740496	3/4/2022	Nightmare Alley	n	Hulu	NA	Good	8
tt2556936	3/5/2022	No Men Beyond This Point	n	Amazon Prime	NA	Good	8
tt0107977	3/6/2022	Robin Hood: Men in Tights	n	Hulu	NA	Good -	7.5
tt4226388	3/7/2022	Victoria	n	Showtime	NA	Good -	7.5
tt0093105	3/8/2022	Good Morning Vietnam	n	Amazon Prime	NA	Great	10
tt1877830	3/9/2022	The Batman	n	Regal	NA	Good +	8.5
tt6320628	3/9/2022	Spiderman: Far From Home	y	Stream	NA	Good +	8.5
tt10307856	3/10/2022	The Argument	n	Starz	NA	Decent +	6
tt0283111	3/11/2022	Van Wilder	n	Tubi	NA	Good	8
tt0088128	3/12/2022	16 Candles	n	Stream	NA	Good	8
tt0078346	3/13/2022	Superman	n	HBO Max	NA	Great	10
tt0042876	3/14/2022	Rashomon	n	HBO Max	NA	Great	10
tt0029808	3/15/2022	You Only Live Once	n	Amazon Prime	NA	Great	10
tt0318462	3/16/2022	Motorcycle Diaries	n	Stream	NA	Good +	8.5
tt8430054	3/17/2022	Flee	n	Hulu	NA	Great	10
tt0117705	3/18/2022	Space Jam	n	HBO Max	NA	Good +	8.5
tt3554046	3/18/2022	Space Jam: A New Legacy	n	HBO Max	NA	Okay -	1.5
tt5109280	3/19/2022	Raya and the Last Dragon	n	Disney +	NA	Good	8
tt4995540	3/20/2022	Being the Ricardos	n	Amazon Prime	NA	Good	8
tt11271038	3/21/2022	Licorice Pizza	n	Regal	NA	Great -	9.5
tt9115530	3/22/2022	The Eyes of Tammy Faye	n	HBO Max	NA	Good	8
tt12789558	3/22/2022	Belfast	n	Regal	NA	Good +	8.5
tt0088846	3/23/2022	Brazil	n	Stream	NA	Good +	8.5
tt3581652	3/24/2022	West Side Story	n	HBO Max	NA	Decent +	6
tt14039582	3/25/2022	Drive My Car	n	HBO Max	NA	Great	10
tt10366460	3/26/2022	CODA	n	Apple TV	NA	Great	10
tt9620288	3/27/2022	King Richard	n	HBO Max	NA	Good +	8.5
tt9100054	3/27/2022	The Lost Daughter	n	Netflix	NA	Good	8
tt0172493	3/28/2022	"Girl, Interrupted"	n	Netflix	NA	Great	10
tt2788716	3/29/2022	Welcome to Me	n	Amazon Prime	NA	Good +	8.5
tt4034354	3/30/2022	Swiss Army Man	n	Showtime	NA	Great	10
tt0067185	3/31/2022	Harold and Maude	n	Showtime	NA	Good	8
tt0075148	3/1/2022	Rocky	n	HBO Max	NA	Good +	8.5
NA	4/2/2022	The Secret Life of the Cruise	n	Amazon Prime	NA	Decent	5
tt0190590	4/3/2022	"O Brother, Where Art Thou"	n	Amazon Prime	NA	Decent	5
tt0116282	4/4/2022	Fargo	n	Amazon Prime	NA	Good	8
tt0407887	4/5/2022	The Departed	n	HBO Max	NA	Good +	8.5
tt0449059	4/6/2022	Little Miss Sunshine	n	Stream	NA	Good +	8.5
tt5186714	4/7/2022	The Salesman	n	Amazon Prime	NA	Good +	8.5
tt1856101	4/8/2022	Blade Runner 2049	n	Netflix	NA	Good +	8.5
tt10003978	4/9/2022	Fiddler: A Miracle of Miracles	n	Amazon Prime	NA	Great	10
tt0034583	4/10/2022	Casablanca	n	HBO Max	NA	Good +	8.5
tt0051808	4/11/2022	The Hidden Fortress	n	HBO Max	NA	Great	10
tt0404030	4/13/2022	Everything is Illuminated	n	Stream	NA	Good	8
tt5108870	4/15/2022	Morbius	n	Regal	NA	Decent	5
